source_raw,date,rating,text,url,scraped_at
play_store_live,2026-07-19 04:12:17,5,super for fast delivery,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 04:10:33,5,superb job,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 04:09:52,5,good,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 04:07:41,5,a nice app 😊,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 04:07:38,5,best app yaar,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 04:07:36,5,nice,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 04:05:31,1,worst app,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 04:05:30,4,good App and best prices 👌,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 04:05:20,5,Good,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 04:05:17,5,good application,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 04:05:00,5,very good service,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 04:04:45,5,please add uluva chira ( methi leaves) in your stock.,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 04:03:27,1,I order one product and it was faulty,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 04:03:09,3,very bad delivery partners you people are keeping with you this needs to be verified before confirming.,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 04:01:35,4,🥰,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 04:00:16,1,worst app customer care worst,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 04:00:04,5,nice 🙂,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:57:46,5,They have good delivery speed and almost everyone is polite. They have good support staff too,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:57:20,5,very fast service,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:56:15,5,good service,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:55:28,4,good experience blinkit groceries on time delivery but not good offer plz give me good offer and mind bowling service to more incriese service and offer good luck.....all blinkit team...,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:55:18,5,One of the best app out there,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:54:29,5,very helpful for working families and at good rates.,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:52:40,5,Great app,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:52:33,5,everything is perfect 👍☺️,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:52:27,5,super,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:51:52,4,good 👍,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:51:00,5,thank you so much your are a blessed banquet,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:50:16,5,very responsive and quick,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:49:00,4,Excellent Service,https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
play_store_live,2026-07-19 03:47:28,1,"delivery boy smashed the door so hard, no manners at all. very arrogant.",https://play.google.com/store/apps/details?id=com.grofers.customerapp,2026-07-20T04:12:37.926538
